,date,temperature,humidity,windspeed,count,year,month,day
0,2011-01-03,2.72,45.72,21.41,120.0,2011,Jan,Mon
1,2011-01-04,2.9,54.27,15.14,108.0,2011,Jan,Tue
2,2011-01-05,4.24,45.7,17.03,82.0,2011,Jan,Wed
3,2011-01-06,3.11,50.24,10.09,88.0,2011,Jan,Thu
4,2011-01-07,2.72,49.14,15.74,148.0,2011,Jan,Fri
5,2011-01-08,1.97,48.85,17.04,112.33,2011,Jan,Sat
6,2011-01-09,1.21,48.56,18.33,76.67,2011,Jan,Sun
7,2011-01-10,0.45,48.26,19.63,41.0,2011,Jan,Mon
8,2011-01-11,1.36,59.62,12.41,43.0,2011,Jan,Tue
9,2011-01-12,1.54,54.78,25.43,25.0,2011,Jan,Wed
10,2011-01-13,1.16,47.57,25.17,38.0,2011,Jan,Thu
11,2011-01-14,0.95,51.33,12.73,54.0,2011,Jan,Fri
12,2011-01-15,1.65,55.85,13.09,42.75,2011,Jan,Sat
13,2011-01-16,2.34,60.37,13.45,31.5,2011,Jan,Sun
14,2011-01-17,3.03,64.89,13.81,20.25,2011,Jan,Mon
15,2011-01-18,3.72,69.41,14.17,9.0,2011,Jan,Tue
16,2011-01-19,7.48,62.72,18.56,78.0,2011,Jan,Wed
17,2011-01-20,5.96,51.36,17.68,83.0,2011,Jan,Thu
18,2011-01-21,1.78,46.82,28.9,75.0,2011,Jan,Fri
19,2011-01-22,0.45,47.47,24.27,78.67,2011,Jan,Sat
20,2011-01-23,-0.87,48.11,19.63,82.33,2011,Jan,Sun
21,2011-01-24,-2.2,48.76,15.0,86.0,2011,Jan,Mon
22,2011-01-25,4.06,55.75,12.96,186.0,2011,Jan,Tue
23,2011-01-26,3.77,69.46,24.66,34.0,2011,Jan,Wed
24,2011-01-27,2.65,59.69,11.82,15.0,2011,Jan,Thu
25,2011-01-28,3.07,65.58,12.5,38.0,2011,Jan,Fri
26,2011-01-29,2.69,62.06,14.02,39.33,2011,Jan,Sat
27,2011-01-30,2.32,58.53,15.54,40.67,2011,Jan,Sun
28,2011-01-31,1.94,55.01,17.06,42.0,2011,Jan,Mon
29,2011-02-01,2.51,67.62,7.5,47.0,2011,Feb,Tue
30,2011-02-02,5.88,64.6,22.56,72.0,2011,Feb,Wed
31,2011-02-03,2.25,45.75,23.52,61.0,2011,Feb,Thu
32,2011-02-04,3.46,53.98,12.82,88.0,2011,Feb,Fri
33,2011-02-05,4.46,56.83,10.86,98.67,2011,Feb,Sat
34,2011-02-06,5.46,59.68,8.9,109.33,2011,Feb,Sun
35,2011-02-07,6.46,62.53,6.94,120.0,2011,Feb,Mon
36,2011-02-08,3.93,51.33,29.52,64.0,2011,Feb,Tue
37,2011-02-09,-0.34,48.93,17.17,53.0,2011,Feb,Wed
38,2011-02-10,0.13,45.72,19.53,47.0,2011,Feb,Thu
39,2011-02-11,2.35,49.57,11.45,149.0,2011,Feb,Fri
40,2011-02-12,6.1,47.14,18.8,168.67,2011,Feb,Sat
41,2011-02-13,9.84,44.71,26.16,188.33,2011,Feb,Sun
42,2011-02-14,13.58,42.28,33.51,208.0,2011,Feb,Mon
43,2011-02-15,6.18,38.85,24.49,140.0,2011,Feb,Tue
44,2011-02-16,8.77,44.95,21.66,218.0,2011,Feb,Wed
45,2011-02-17,14.61,49.5,20.12,259.0,2011,Feb,Thu
46,2011-02-18,18.87,50.15,22.6,579.0,2011,Feb,Fri
47,2011-02-19,14.66,51.0,21.37,452.75,2011,Feb,Sat
48,2011-02-20,10.44,51.85,20.13,326.5,2011,Feb,Sun
49,2011-02-21,6.23,52.71,18.9,200.25,2011,Feb,Mon
50,2011-02-22,2.01,53.56,17.66,74.0,2011,Feb,Tue
51,2011-02-23,3.98,44.92,10.42,139.0,2011,Feb,Wed
52,2011-02-24,7.65,60.24,21.57,100.0,2011,Feb,Thu
53,2011-02-25,11.06,61.06,28.42,120.0,2011,Feb,Fri
54,2011-02-26,11.77,64.12,27.07,107.0,2011,Feb,Sat
55,2011-02-27,12.48,67.18,25.72,94.0,2011,Feb,Sun
56,2011-02-28,13.19,70.23,24.37,81.0,2011,Feb,Mon
57,2011-03-01,6.21,51.17,19.14,137.0,2011,Mar,Tue
58,2011-03-02,9.6,46.4,25.66,231.0,2011,Mar,Wed
59,2011-03-03,2.81,39.07,19.81,123.0,2011,Mar,Thu
60,2011-03-04,5.96,55.38,18.21,214.0,2011,Mar,Fri
61,2011-03-05,5.96,54.28,21.49,224.0,2011,Mar,Sat
62,2011-03-06,5.96,53.18,24.77,234.0,2011,Mar,Sun
63,2011-03-07,5.96,52.08,28.05,244.0,2011,Mar,Mon
64,2011-03-08,7.49,44.8,12.31,316.0,2011,Mar,Tue
65,2011-03-09,7.66,64.6,19.41,191.0,2011,Mar,Wed
66,2011-03-10,12.29,21.3,22.38,46.0,2011,Mar,Thu
67,2011-03-11,8.68,57.57,20.32,247.0,2011,Mar,Fri
68,2011-03-12,8.83,54.73,18.04,284.33,2011,Mar,Sat
69,2011-03-13,8.97,51.89,15.75,321.67,2011,Mar,Sun
70,2011-03-14,9.12,49.05,13.47,359.0,2011,Mar,Mon
71,2011-03-15,8.73,57.91,16.85,289.0,2011,Mar,Tue
72,2011-03-16,11.1,64.66,18.19,321.0,2011,Mar,Wed
73,2011-03-17,13.58,54.96,18.65,424.0,2011,Mar,Thu
74,2011-03-18,19.78,50.63,20.18,884.0,2011,Mar,Fri
75,2011-03-19,17.97,54.57,21.56,723.0,2011,Mar,Sat
76,2011-03-20,16.16,58.52,22.93,562.0,2011,Mar,Sun
77,2011-03-21,14.34,62.47,24.3,401.0,2011,Mar,Mon
78,2011-03-22,14.9,56.17,19.81,460.0,2011,Mar,Tue
79,2011-03-23,10.2,68.18,20.41,203.0,2011,Mar,Wed
80,2011-03-24,7.12,66.29,21.09,166.0,2011,Mar,Thu
81,2011-03-25,6.08,48.94,20.16,300.0,2011,Mar,Fri
82,2011-03-26,6.09,45.35,19.72,274.0,2011,Mar,Sat
83,2011-03-27,6.09,41.76,19.28,248.0,2011,Mar,Sun
84,2011-03-28,6.09,38.17,18.84,222.0,2011,Mar,Mon
85,2011-03-29,7.99,38.84,19.89,317.0,2011,Mar,Tue
86,2011-03-30,7.86,57.41,16.04,168.0,2011,Mar,Wed
87,2011-03-31,6.29,72.58,19.23,179.0,2011,Mar,Thu
88,2011-04-01,7.86,59.62,22.16,307.0,2011,Apr,Fri
89,2011-04-02,12.39,54.78,25.17,449.33,2011,Apr,Sat
90,2011-04-03,16.91,49.94,28.19,591.67,2011,Apr,Sun
91,2011-04-04,21.44,45.1,31.21,734.0,2011,Apr,Mon
92,2011-04-05,13.53,57.15,31.38,167.0,2011,Apr,Tue
